,vehicleModelDate,brandName,name
57,2017,Suzuki,2017 Suzuki Ignis 1.2 GX Hatchback
58,2017,Mitsubishi,2017 Mitsubishi Xpander 1.5 ULTIMATE Wagon
59,2017,Daihatsu,2017 Daihatsu Ayla 1.2 R Deluxe Hatchback
60,2018,Honda,2018 Honda HR-V 1.5 E Special Edition SUV
"61,2021,Honda,""2021 Honda City 1.5 RS Hatchback Promo Potongan 1JT, Siap Pakai, Hubungi sekarang"""
62,2017,Chevrolet,2017 Chevrolet Trax 1.4 LTZ SUV
63,2022,Daihatsu,2022 Daihatsu Rocky X Wagon
64,2019,Wuling,2019 Wuling Almaz 1.5 S+T Smart Enjoy Wagon
65,2015,Mazda,2015 Mazda 2 1.5 R Hatchback
66,2018,Mitsubishi,2018 Mitsubishi Pajero Sport Dakar SUV
67,2015,Nissan,2015 Nissan X-Trail 2.5 Wagon
68,2019,Toyota,2019 Toyota Yaris 1.5 G Hatchback
69,2017,Suzuki,2017 Suzuki SX4 S-Cross 1.5 Hatchback
70,2021,Toyota,2021 Toyota Raize GR Sport TSS Wagon
71,2014,Honda,2014 Honda Jazz RS Hatchback
72,2018,Honda,2018 Honda HR-V E Special Edition SUV
"73,2021,Honda,""2021 Honda City RS Hatchback Promo Potongan 2JT, Siap Pakai, Hubungi sekarang!"""
"74,2021,Daihatsu,""2021 Daihatsu Rocky R TC Wagon Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
"75,2017,Honda,""2017 Honda CR-V 1.5 VTEC SUV Promo Potongan 5JT, Siap Pakai, Hubungi sekarang!"""
76,2014,Toyota,2014 Toyota Kijang Innova 2.0 G MPV
77,2015,Nissan,2015 Nissan Grand Livina 1.5 SV MPV
78,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
79,2016,Honda,2016 Honda Brio RS Hatchback
80,2020,Honda,2020 Honda Brio 1.2 RS Hatchback
81,2019,Toyota,2019 Toyota Avanza 1.3 G MPV
82,2021,Wuling,2021 Wuling Cortez 1.5 S Lux Turbo Wagon
83,2017,Nissan,2017 Nissan Grand Livina 1.5 XV Highway Star MPV
84,2020,Daihatsu,2020 Daihatsu Ayla 1.2 R Hatchback
85,2018,Toyota,2018 Toyota Rush 1.5 TRD Sportivo SUV
86,2018,Toyota,2018 Toyota Kijang Innova 2.0 G MPV
87,2019,Toyota,2019 Toyota Avanza 1.3 G MPV
88,2019,Honda,2019 Honda Brio 1.2 Satya E Hatchback
89,2019,Daihatsu,2019 Daihatsu Ayla 1.2 R Hatchback
90,2016,Toyota,2016 Toyota Kijang Innova 2.0 V MPV
91,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
"92,2018,Mitsubishi,""2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
93,2017,Daihatsu,2017 Daihatsu Xenia 1.3 R MPV
94,2019,Toyota,2019 Toyota Rush 1.5 TRD Sportivo SUV
95,2018,Honda,2018 Honda Brio RS Hatchback
96,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
97,2018,Toyota,2018 Toyota Rush 1.5 TRD Sportivo SUV
"98,2019,Toyota,""2019 Toyota Agya G Hatchback Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
99,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
100,2013,Toyota,2013 Toyota Kijang Innova 2.0 V MPV
101,2019,Honda,2019 Honda HR-V 1.5 E Special Edition SUV
102,2020,Mitsubishi,2020 Mitsubishi Eclipse Cross 1.5 Ultimate Wagon
103,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
104,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
105,2017,Honda,2017 Honda CR-V 2.4 SUV
"106,2017,Honda,""2017 Honda Brio RS Hatchback Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
"107,2016,Toyota,""2016 Toyota Fortuner G SUV  Promo Potongan 7JT, Siap Pakai, Hubungi sekarang!"""
108,2017,Toyota,2017 Toyota Innova Venturer 2.0 Wagon
109,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
110,2018,Honda,2018 Honda Brio 1.2 RS Hatchback
111,2014,Toyota,2014 Toyota Kijang Innova 2.0 V MPV
112,2019,Daihatsu,2019 Daihatsu Terios R SUV
113,2019,Honda,2019 Honda Brio 1.2 Satya E Hatchback
114,2017,Daihatsu,2017 Daihatsu Ayla 1.0 X Hatchback
115,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
116,2019,Nissan,2019 Nissan Livina VL Wagon
117,2019,Mitsubishi,2019 Mitsubishi Xpander 1.5 ULTIMATE Wagon
118,2017,Toyota,2017 Toyota Kijang Innova 2.0 V MPV
"119,2019,Honda,""2019 Honda Brio RS Hatchback Promo Potongan 2JT, Siap Pakai, Hubungi sekarang!"""
120,2018,Honda,2018 Honda Brio Satya E Hatchback
121,2018,Mitsubishi,2018 Mitsubishi Xpander ULTIMATE Wagon
122,2016,Toyota,2016 Toyota Sienta V MPV
123,2018,Toyota,2018 Toyota Fortuner VRZ SUV
124,2017,Toyota,2017 Toyota Innova Venturer 2.0 Wagon
125,2018,Mitsubishi,2018 Mitsubishi Xpander EXCEED Wagon
126,2018,Mitsubishi,2018 Mitsubishi Xpander ULTIMATE Wagon
"127,2017,Honda,""2017 Honda Brio Satya E Hatchback Promo Potongan 1JT, Siap Pakai, Hubungi sekarang!"""
128,2015,Mazda,2015 Mazda CX-5 Grand Touring SUV
129,2016,Mazda,2016 Mazda 2 GT Hatchback
130,2017,Mazda,2017 Mazda CX-5 2.5 Elite SUV
131,2021,Honda,2021 Honda City 1.5 RS Hatchback
132,2018,Toyota,2018 Toyota Agya 1.2 TRD Hatchback
133,2018,Mitsubishi,2018 Mitsubishi Xpander 1.5 ULTIMATE Wagon
